2023-03-08 19:37:48.638  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Starting EcommeerceApplication using Java 17.0.4 on DESKTOP-GRG75SD with PID 20784 (D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes started by Darshan S N in D:\HCL_training\STS-tool\Ecommerce-Application-UseCase)
2023-03-08 19:37:48.641  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : No active profile set, falling back to 1 default profile: "default"
2023-03-08 19:37:48.746  INFO 20784 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-08 19:37:48.746  INFO 20784 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-08 19:37:50.196  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 19:37:50.274  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 6 JPA repository interfaces.
2023-03-08 19:37:51.215  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 19:37:51.234  INFO 20784 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 19:37:51.235  INFO 20784 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-08 19:37:51.336  INFO 20784 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-08 19:37:51.337  INFO 20784 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2588 ms
2023-03-08 19:37:51.534  INFO 20784 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 19:37:51.596  INFO 20784 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-03-08 19:37:51.784  INFO 20784 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-08 19:37:51.930  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-08 19:37:52.377  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-08 19:37:52.414  INFO 20784 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 19:37:54.038  INFO 20784 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 19:37:54.051  INFO 20784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:37:54.520  WARN 20784 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-08 19:37:55.575  INFO 20784 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-08 19:37:55.663  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-08 19:37:55.683  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Started EcommeerceApplication in 7.707 seconds (JVM running for 9.181)
2023-03-08 19:39:26.255  INFO 20784 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-08 19:39:26.256  INFO 20784 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-08 19:39:26.263  INFO 20784 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2023-03-08 19:39:27.563  INFO 20784 --- [http-nio-8080-exec-2] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 977 ms
2023-03-08 19:39:43.365  INFO 20784 --- [http-nio-8080-exec-5] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:39:58.766  INFO 20784 --- [http-nio-8080-exec-7] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:40:07.062  INFO 20784 --- [http-nio-8080-exec-9] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:40:16.590  WARN 20784 --- [http-nio-8080-exec-1] c.a.e.service.impl.ProductServiceImpl    : product not available
2023-03-08 19:40:16.605  WARN 20784 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.alvas.ecommeerceapplication.exception.ProductNotFoundException: product not found]
2023-03-08 19:40:27.610  INFO 20784 --- [http-nio-8080-exec-3] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:40:38.012  WARN 20784 --- [http-nio-8080-exec-5] c.a.e.service.impl.ProductServiceImpl    : product not available
2023-03-08 19:40:38.016  WARN 20784 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.alvas.ecommeerceapplication.exception.ProductNotFoundException: product not found]
2023-03-08 19:40:51.529  WARN 20784 --- [http-nio-8080-exec-7] c.a.e.service.impl.ProductServiceImpl    : product not available
2023-03-08 19:40:51.534  WARN 20784 --- [http-nio-8080-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.alvas.ecommeerceapplication.exception.ProductNotFoundException: product not found]
2023-03-08 19:40:56.078  WARN 20784 --- [http-nio-8080-exec-9] c.a.e.service.impl.ProductServiceImpl    : product not available
2023-03-08 19:40:56.086  WARN 20784 --- [http-nio-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.alvas.ecommeerceapplication.exception.ProductNotFoundException: product not found]
2023-03-08 19:41:03.590  INFO 20784 --- [http-nio-8080-exec-1] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:41:09.054 ERROR 20784 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Page index must not be less than zero] with root cause

java.lang.IllegalArgumentException: Page index must not be less than zero
	at org.springframework.data.domain.AbstractPageRequest.<init>(AbstractPageRequest.java:45) ~[spring-data-commons-2.7.8.jar:2.7.8]
2023-03-08 19:45:07.603  INFO 20784 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-08 19:45:07.616  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-08 19:45:07.620  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Started EcommeerceApplication in 1.154 seconds (JVM running for 441.118)
2023-03-08 19:45:07.621  INFO 20784 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-03-08 19:45:11.081  INFO 20784 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-03-08 19:45:11.106  INFO 20784 --- [Thread-91] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-03-08 19:45:11.115  INFO 20784 --- [Thread-91] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:45:11.116  INFO 20784 --- [Thread-91] com.zaxxer.hikari.HikariDataSource       : HikariPool-27 - Shutdown initiated...
2023-03-08 19:45:11.123  INFO 20784 --- [Thread-91] com.zaxxer.hikari.HikariDataSource       : HikariPool-27 - Shutdown completed.
2023-03-08 19:45:11.238  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Starting EcommeerceApplication using Java 17.0.4 on DESKTOP-GRG75SD with PID 20784 (D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes started by Darshan S N in D:\HCL_training\STS-tool\Ecommerce-Application-UseCase)
2023-03-08 19:45:11.238  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : No active profile set, falling back to 1 default profile: "default"
2023-03-08 19:45:11.365  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 19:45:11.378  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 6 JPA repository interfaces.
2023-03-08 19:45:11.443  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 19:45:11.444  INFO 20784 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 19:45:11.444  INFO 20784 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-08 19:45:11.468  INFO 20784 --- [restartedMain] o.a.c.c.C.[Tomcat-16].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-03-08 19:45:11.468  INFO 20784 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 228 ms
2023-03-08 19:45:11.498  INFO 20784 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 19:45:11.502  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Starting...
2023-03-08 19:45:11.519  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Start completed.
2023-03-08 19:45:11.519  INFO 20784 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 19:45:11.606  INFO 20784 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 19:45:11.607  INFO 20784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:45:11.692  WARN 20784 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-08 19:45:12.051  INFO 20784 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-08 19:45:12.062  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-08 19:45:12.066  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Started EcommeerceApplication in 0.851 seconds (JVM running for 445.564)
2023-03-08 19:45:12.066  INFO 20784 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-03-08 19:45:18.019  INFO 20784 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat-16].[localhost].[/]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-08 19:45:18.019  INFO 20784 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-08 19:45:18.021  INFO 20784 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-03-08 19:45:18.597  INFO 20784 --- [http-nio-8080-exec-5] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 64 ms
2023-03-08 19:45:36.143  INFO 20784 --- [http-nio-8080-exec-7] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:46:35.590  INFO 20784 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-03-08 19:46:35.628  INFO 20784 --- [Thread-95] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-03-08 19:46:35.629  INFO 20784 --- [Thread-95] o.a.c.c.C.[Tomcat-16].[localhost].[/]    : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-03-08 19:46:35.633  INFO 20784 --- [Thread-95] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:46:35.633  INFO 20784 --- [Thread-95] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Shutdown initiated...
2023-03-08 19:46:35.639  INFO 20784 --- [Thread-95] com.zaxxer.hikari.HikariDataSource       : HikariPool-28 - Shutdown completed.
2023-03-08 19:46:35.748  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Starting EcommeerceApplication using Java 17.0.4 on DESKTOP-GRG75SD with PID 20784 (D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes started by Darshan S N in D:\HCL_training\STS-tool\Ecommerce-Application-UseCase)
2023-03-08 19:46:35.748  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : No active profile set, falling back to 1 default profile: "default"
2023-03-08 19:46:36.073  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 19:46:36.093  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 6 JPA repository interfaces.
2023-03-08 19:46:36.187  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 19:46:36.189  INFO 20784 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 19:46:36.189  INFO 20784 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-08 19:46:36.214  INFO 20784 --- [restartedMain] o.a.c.c.C.[Tomcat-16].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-03-08 19:46:36.214  INFO 20784 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 463 ms
2023-03-08 19:46:36.240  INFO 20784 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 19:46:36.243  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Starting...
2023-03-08 19:46:36.260  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Start completed.
2023-03-08 19:46:36.260  INFO 20784 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 19:46:36.347  INFO 20784 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 19:46:36.348  INFO 20784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:46:36.354  WARN 20784 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productController' defined in file [D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes\com\alvas\ecommeerceapplication\controller\ProductController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.alvas.ecommeerceapplication.controller.ProductController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error on token ",", MemberValuePair expected after this token
	Syntax error on token "}", delete this token

2023-03-08 19:46:36.354  INFO 20784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:46:36.354  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown initiated...
2023-03-08 19:46:36.356  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown completed.
2023-03-08 19:46:36.357  INFO 20784 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-03-08 19:46:36.363  INFO 20784 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-03-08 19:46:36.368 ERROR 20784 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productController' defined in file [D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes\com\alvas\ecommeerceapplication\controller\ProductController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.alvas.ecommeerceapplication.controller.ProductController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error on token ",", MemberValuePair expected after this token
	Syntax error on token "}", delete this token

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1334) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918) ~[spring-context-5.3.25.jar:5.3.25]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.25.jar:5.3.25]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.9.jar:2.7.9]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.9.jar:2.7.9]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.9.jar:2.7.9]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.9.jar:2.7.9]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.9.jar:2.7.9]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.9.jar:2.7.9]
	at com.alvas.ecommeerceapplication.EcommeerceApplication.main(EcommeerceApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) ~[spring-boot-devtools-2.7.9.jar:2.7.9]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.alvas.ecommeerceapplication.controller.ProductController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error on token ",", MemberValuePair expected after this token
	Syntax error on token "}", delete this token

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.3.25.jar:5.3.25]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1326) ~[spring-beans-5.3.25.jar:5.3.25]
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error on token ",", MemberValuePair expected after this token
	Syntax error on token "}", delete this token

	at com.alvas.ecommeerceapplication.controller.ProductController.<init>(ProductController.java:25) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:211) ~[spring-beans-5.3.25.jar:5.3.25]
	... 24 common frames omitted

2023-03-08 19:46:37.842  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Starting EcommeerceApplication using Java 17.0.4 on DESKTOP-GRG75SD with PID 20784 (D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes started by Darshan S N in D:\HCL_training\STS-tool\Ecommerce-Application-UseCase)
2023-03-08 19:46:37.842  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : No active profile set, falling back to 1 default profile: "default"
2023-03-08 19:46:38.014  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 19:46:38.039  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 6 JPA repository interfaces.
2023-03-08 19:46:38.126  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 19:46:38.127  INFO 20784 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 19:46:38.127  INFO 20784 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-08 19:46:38.151  INFO 20784 --- [restartedMain] o.a.c.c.C.[Tomcat-17].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-03-08 19:46:38.151  INFO 20784 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 305 ms
2023-03-08 19:46:38.174  INFO 20784 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 19:46:38.177  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Starting...
2023-03-08 19:46:38.197  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Start completed.
2023-03-08 19:46:38.197  INFO 20784 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 19:46:38.268  INFO 20784 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 19:46:38.268  INFO 20784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:46:38.339  WARN 20784 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-08 19:46:38.753  INFO 20784 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-08 19:46:38.770  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-08 19:46:38.774  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Started EcommeerceApplication in 0.96 seconds (JVM running for 532.272)
2023-03-08 19:46:38.775  INFO 20784 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-03-08 19:46:44.314  INFO 20784 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-03-08 19:46:44.345  INFO 20784 --- [Thread-99] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-03-08 19:46:44.354  INFO 20784 --- [Thread-99] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:46:44.355  INFO 20784 --- [Thread-99] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown initiated...
2023-03-08 19:46:44.362  INFO 20784 --- [Thread-99] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown completed.
2023-03-08 19:46:44.496  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Starting EcommeerceApplication using Java 17.0.4 on DESKTOP-GRG75SD with PID 20784 (D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes started by Darshan S N in D:\HCL_training\STS-tool\Ecommerce-Application-UseCase)
2023-03-08 19:46:44.496  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : No active profile set, falling back to 1 default profile: "default"
2023-03-08 19:46:44.732  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 19:46:44.746  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 6 JPA repository interfaces.
2023-03-08 19:46:44.809  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
